 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (-8.847232229510968E-003,0.000000000000000E+000)
 (-3.012021704109464E-002,0.000000000000000E+000)
 (-5.829647768099145E-002,0.000000000000000E+000)
 (-4.461458689402863E-002,5.491290254004771E-002)
 (-4.461458689402864E-002,-5.491290254004771E-002)
 (-0.102649867959187,-5.712116647758961E-022)
 (-0.123421539520275,-4.420290607971124E-022)
 (-0.138098966641101,5.534135159030677E-022)
 (-0.168058633176030,-9.186565630922941E-021)
 (-0.201271651440668,-3.405492303103133E-018)
 (-0.225094086870171,-3.910929319688768E-018)
 (-0.237638243206274,-1.127006274548642E-017)
 (-0.273438549228290,2.697819453454783E-017)
 (-0.241222834515581,0.193532095400666)
 (-0.241222834515581,-0.193532095400666)
 (-0.318707259371572,-2.332809734728961E-016)
 (-0.300490903794943,-0.152003071758022)
 (-0.300490903794944,0.152003071758022)
 (-0.164694882528387,-0.326502274460874)
 (-0.164694882528387,0.326502274460875)
 (-0.243582453477541,-0.285265647939013)
 (-0.243582453477540,0.285265647939014)
 (-0.236334998447013,-0.312036297385699)
 (-0.236334998447013,0.312036297385699)
 (-0.315971686471349,-0.240057715737535)
 (-0.315971686471349,0.240057715737535)
 (-0.390561925564656,-5.276476992883043E-002)
 (-0.390561925564657,5.276476992883045E-002)
 (-0.405817415756219,-1.233992160660410E-016)
 (-0.203349652652939,-0.376699991885990)
 (-0.399607752718643,-0.115423842139081)
 (-0.399607752718642,0.115423842139081)
 (-0.203349652652940,0.376699991885992)
 (-9.348085930681715E-003,-0.452281872226312)
 (-9.348085930681826E-003,0.452281872226313)
 (-0.256841807389151,-0.364406942499082)
 (-0.256841807389152,0.364406942499081)
 (-0.124610508014005,0.444868232964760)
 (-9.266478482707434E-002,0.464961346021507)
 (-0.250403276115763,0.387731859086247)
 (-0.182633959306163,0.437329316752690)
 (-0.400306813097440,0.208416759885478)
 (-0.347714790814475,0.298857195232570)
 (-0.124610508014006,-0.444868232964760)
 (-9.266478482707410E-002,-0.464961346021505)
 (-0.400306813097439,-0.208416759885478)
 (-0.250403276115763,-0.387731859086247)
 (-0.182633959306161,-0.437329316752690)
 (-0.347714790814476,-0.298857195232571)
 (-0.455981039752876,-3.372174399345730E-016)
 (-0.456215316028440,8.713116771696139E-002)
 (-0.456215316028442,-8.713116771696251E-002)
 (-0.378372176504334,0.294886026533272)
 (-0.378372176504337,-0.294886026533273)
 (-3.020241393669641E-002,0.515256088904581)
 (-3.020241393669551E-002,-0.515256088904579)
 (-4.527935412878356E-002,0.544124199402351)
 (-0.442044647042295,0.253073969667680)
 (-0.442044647042293,-0.253073969667679)
 (-4.527935412878331E-002,-0.544124199402351)
 (-0.506433810708612,3.514580041300778E-016)
 (-0.535680097774362,9.357649498199233E-016)
 (-0.302981118192578,0.476595588591326)
 (-0.302981118192578,-0.476595588591327)
 (-0.375747547812718,-0.448649593219561)
 (-0.474679249624809,-0.320400938018716)
 (-0.311457784797975,-0.512766460588837)
 (-0.474679249624810,0.320400938018716)
 (-0.375747547812716,0.448649593219559)
 (-0.311457784797976,0.512766460588836)
 (-0.573038531855304,-1.137111854992894E-015)
 (-0.589987872380385,-4.716856858339323E-016)
 (-0.289271421171976,-0.588461458255641)
 (-0.594625844845891,-0.166494097397978)
 (-0.594625844845892,0.166494097397978)
 (-0.515063536505074,-0.360520344056870)
 (-0.289271421171979,0.588461458255643)
 (-0.515063536505074,0.360520344056872)
 (-0.401708788073413,0.519180532998924)
 (-0.401708788073412,-0.519180532998922)
 (-0.630388747796271,3.849555551225241E-016)
 (-0.143470775188878,0.691583026873781)
 (-0.143470775188877,-0.691583026873783)
 (-0.653948014114115,-6.260606726035430E-016)
 (-0.537650914588378,0.398607896628112)
 (-0.537650914588381,-0.398607896628113)
 (-0.225265824547636,-0.689889015579992)
 (-0.315034963545538,-0.635532785673505)
 (-0.225265824547637,0.689889015579988)
 (-0.315034963545537,0.635532785673500)
 (-0.478848194284026,0.523443077129895)
 (-0.478848194284027,-0.523443077129896)
 (-0.676905783753579,-9.811093850775574E-016)
 (-0.691311247622007,5.862016280039187E-016)
 (-0.648539333532042,0.291475456514041)
 (-0.568466301313074,0.433569471560838)
 (-0.648539333532042,-0.291475456514041)
 (-0.568466301313075,-0.433569471560839)
 (-0.259119697611808,0.715902439778517)
 (-0.191356236579478,0.774123927387656)
 (-0.392647065537622,0.657056154585725)
 (-0.259119697611804,-0.715902439778512)
 (-0.465579896162366,0.624006812093712)
 (-0.609835825783762,0.448549947040095)
 (-0.718222562119722,0.220832670271860)
 (-0.191356236579476,-0.774123927387652)
 (-0.392647065537621,-0.657056154585723)
 (-0.718222562119719,-0.220832670271860)
 (-0.609835825783763,-0.448549947040095)
 (-0.465579896162362,-0.624006812093710)
 (-0.469510689372564,-0.648288326804556)
 (-0.469510689372566,0.648288326804560)
 (-0.144722073768945,0.852884454727731)
 (-0.641980954623831,-0.465955123752885)
 (-0.144722073768944,-0.852884454727736)
 (-0.223581876443157,-0.821614155074842)
 (-0.641980954623828,0.465955123752882)
 (-0.223581876443158,0.821614155074845)
 (-0.630172690063143,-0.533183961551094)
 (-0.630172690063140,0.533183961551092)
 (-0.235363579597905,0.839570287150620)
 (-0.656359291069465,0.495362502477716)
 (-0.290927582185042,0.816770064423168)
 (-0.106722432285716,0.914504960068559)
 (-0.414363664676270,0.755585507574138)
 (-0.715805382104862,0.437558883662135)
 (-0.235363579597905,-0.839570287150619)
 (-0.290927582185045,-0.816770064423173)
 (-0.656359291069469,-0.495362502477717)
 (-0.538705628699225,0.673045084380774)
 (-0.106722432285714,-0.914504960068554)
 (-0.414363664676268,-0.755585507574140)
 (-0.715805382104858,-0.437558883662129)
 (-0.832225963527000,-0.126570131941305)
 (-0.832225963527004,0.126570131941305)
 (-0.538705628699230,-0.673045084380775)
 (-3.851081333967108E-002,0.948904937235131)
 (-3.851081333967381E-002,-0.948904937235134)
 (-0.514226392891789,0.730089282624936)
 (-0.682091855602707,0.552793947942525)
 (-0.877736140215405,-1.570188158708662E-015)
 (-0.514226392891793,-0.730089282624937)
 (-0.682091855602708,-0.552793947942524)
 (-0.340544895980666,-0.863000847430587)
 (-0.340544895980668,0.863000847430590)
 (-2.109617080306896E-002,1.00672165578665)
 (-2.109617080307034E-002,-1.00672165578665)
 (-6.049651784911393E-002,-1.01244257779945)
 (-0.683372446432043,0.615002608725130)
 (-0.379274183803243,0.877712308963974)
 (-0.683372446432041,-0.615002608725124)
 (-6.049651784911391E-002,1.01244257779945)
 (-0.379274183803239,-0.877712308963969)
 (-0.245910268777749,-0.971551755661160)
 (-0.363027833831479,-0.916919105821676)
 (-0.245910268777751,0.971551755661160)
 (-0.363027833831478,0.916919105821677)
 (-0.547853289878536,0.817354115278675)
 (-0.470199516812669,0.874033864188311)
 (-0.196858688901325,1.02735111875614)
 (-0.547853289878539,-0.817354115278677)
 (-0.470199516812670,-0.874033864188305)
 (-0.196858688901325,-1.02735111875614)
 (-0.285047124215106,1.01262332221437)
 (-0.285047124215108,-1.01262332221437)
 (-0.637534654411766,0.828345440442095)
 (-0.579247644215321,0.888691041009467)
 (-0.431410396706678,0.983894785079067)
 (-0.183808980803877,1.11560012743145)
 (-0.637534654411761,-0.828345440442089)
 (-0.579247644215322,-0.888691041009468)
 (-0.431410396706678,-0.983894785079064)
 (-0.183808980803874,-1.11560012743144)
 (-1.04186291584324,0.248803364114282)
 (-1.04186291584324,-0.248803364114283)
 (-0.585895908242479,0.910005601113803)
 (-0.278935276471939,1.08838894204341)
 (-0.585895908242482,-0.910005601113799)
 (-0.278935276471938,-1.08838894204341)
 (-0.630001428081918,0.933093399458994)
 (-0.460317496618123,1.02022392990065)
 (-1.12224384694697,9.319268979530078E-016)
 (-0.460317496618126,-1.02022392990065)
 (-1.02084342043346,0.468793225204310)
 (-1.07746809194874,0.335061023107695)
 (-1.02084342043345,-0.468793225204309)
 (-1.07746809194873,-0.335061023107687)
 (-0.630001428081925,-0.933093399459001)
 (-0.157622833300224,1.23402868247238)
 (-0.640558342191197,0.970958609836270)
 (-0.395424754187924,1.12884600420683)
 (-0.157622833300229,-1.23402868247238)
 (-0.395424754187924,-1.12884600420683)
 (-0.640558342191198,-0.970958609836278)
 (-0.238307471568585,1.22725840810011)
 (-0.238307471568588,-1.22725840810011)
 (-1.03970385056176,0.616897491195899)
 (-0.334282093277216,1.21151509300369)
 (-0.198633838674954,1.28457616310912)
 (-0.600001081207486,1.09033363092959)
 (-1.03970385056177,-0.616897491195900)
 (-0.334282093277216,-1.21151509300369)
 (-0.198633838674950,-1.28457616310913)
 (-0.600001081207476,-1.09033363092958)
 (1.68268870219558,-8.251769634041932E-016)
 (-0.866400944498580,-0.916610632055628)
 (-0.866400944498577,0.916610632055627)
 (-0.113230691452454,1.32892816115571)
 (-0.488577026358435,1.15536300542765)
 (-0.113230691452454,-1.32892816115572)
 (-0.662218727213171,1.07836463074987)
 (-0.488577026358437,-1.15536300542766)
 (-0.662218727213171,-1.07836463074987)
 (8.274010204778390E-002,-1.44019186227239)
 (-0.467917456118394,-1.18645066259625)
 (8.274010204777954E-002,1.44019186227237)
 (-1.11566198344551,-0.718308080154135)
 (-1.11566198344551,0.718308080154132)
 (-0.467917456118396,1.18645066259625)
 (-5.826132109587129E-002,-1.40365749406919)
 (-0.390280786528187,-1.25134199437850)
 (-0.312237572630774,-1.28842062095071)
 (-5.826132109586931E-002,1.40365749406919)
 (-0.390280786528185,1.25134199437851)
 (-0.312237572630777,1.28842062095071)
 (-0.518394925136520,-1.21355814942636)
 (-0.658991057995090,-1.15451976700718)
 (-0.518394925136521,1.21355814942636)
 (-1.38483399055453,2.488875783065003E-015)
 (-0.658991057995089,1.15451976700718)
 (-0.758812514945535,-1.13622187895923)
 (-1.38755665895416,0.233673146623727)
 (-1.38755665895416,-0.233673146623725)
 (-1.22196169819059,-0.676254275251591)
 (-1.22196169819059,0.676254275251590)
 (-0.758812514945531,1.13622187895923)
 (-6.702582677944516E-002,-1.47099233442432)
 (-6.702582677944753E-002,1.47099233442433)
 (-0.364070571511447,-1.33232299620299)
 (-0.311874713631925,-1.36274168714309)
 (-2.883609192930048E-002,-1.53141814515706)
 (-0.553538568954349,-1.27966202016349)
 (-1.10227193127015,-0.955821245888634)
 (-0.364070571511445,1.33232299620298)
 (-0.311874713631927,1.36274168714307)
 (-0.209774602990453,-1.44665665035217)
 (-2.883609192929899E-002,1.53141814515707)
 (-1.10227193127015,0.955821245888627)
 (-1.47520420894648,-0.172859543803873)
 (-0.553538568954349,1.27966202016350)
 (-0.209774602990460,1.44665665035217)
 (-1.47520420894648,0.172859543803873)
 (-1.46242542629941,0.340981332358696)
 (-1.46242542629941,-0.340981332358700)
 (-1.29554923714410,0.787912134996994)
 (-1.40150004646586,0.589837799270207)
 (-1.29554923714410,-0.787912134996989)
 (-1.40150004646585,-0.589837799270212)
 (-0.652081825669148,1.30736909628898)
 (-0.316248738039733,1.45271092133068)
 (-0.488501624395610,1.37798637816207)
 (-0.652081825669150,-1.30736909628898)
 (-0.316248738039730,-1.45271092133067)
 (-0.488501624395616,-1.37798637816208)
 (-0.597417023869412,-1.32907163678862)
 (-0.597417023869410,1.32907163678863)
 (-0.381243759432132,1.44421606574498)
 (-0.163762442560702,1.56826848205274)
 (-0.381243759432129,-1.44421606574498)
 (-0.163762442560703,-1.56826848205275)
 (-0.287098596380660,1.50796525115881)
 (-0.287098596380659,-1.50796525115881)
 (-1.33784629481813,0.860262737353762)
 (-1.33784629481813,-0.860262737353765)
 (-0.512356829545610,-1.42470634419493)
 (-0.512356829545605,1.42470634419491)
 (-1.60011967156614,1.782181106567927E-015)
 (-0.856744143773641,-1.30020114686472)
 (-0.856744143773640,1.30020114686473)
 (-0.622557558305576,-1.40697847415327)
 (-0.659881112205497,-1.40286390546071)
 (-0.622557558305577,1.40697847415326)
 (-0.659881112205502,1.40286390546070)
 (-1.55727688786594,0.545665358192308)
 (-1.55727688786595,-0.545665358192302)
 (-1.62288742056479,0.356585156112863)
 (-1.63769601835085,0.221748117392253)
 (-1.63769601835085,-0.221748117392255)
 (-1.62288742056480,-0.356585156112868)
 (-0.131288976151778,-1.69648415932316)
 (-0.131288976151775,1.69648415932314)
 (-1.69841203169322,-7.194348550949475E-016)
 (-0.900385859675708,-1.38359098709011)
 (-0.900385859675712,1.38359098709011)
 (-0.484212727063763,-1.55014661016453)
 (-0.218547335989861,-1.68806135286330)
 (-0.484212727063767,1.55014661016454)
 (-0.218547335989861,1.68806135286331)
 (-9.060168796807568E-002,1.78561622758360)
 (-1.71659397783901,0.395218527686857)
 (-1.71659397783901,-0.395218527686858)
 (-1.73950171881724,-3.140040668441335E-015)
 (-0.545296812391604,1.56247433649243)
 (-9.060168796807810E-002,-1.78561622758360)
 (-0.545296812391600,-1.56247433649243)
 (-0.804434481849135,-1.49401649061565)
 (-0.804434481849132,1.49401649061564)
 (-1.60348603825832,0.798427765704479)
 (-1.60348603825832,-0.798427765704478)
 (-0.643242794230042,1.56319201281844)
 (-1.78126141067526,2.941012322405380E-016)
 (-0.643242794230049,-1.56319201281844)
 (-0.356315071648110,-1.68117966541997)
 (-0.505461376766039,-1.62636851877445)
 (-0.505461376766036,1.62636851877444)
 (-0.356315071648106,1.68117966541996)
 (-1.16444734931053,-1.42462603976122)
 (-4.299667682517144E-002,-1.92826989330113)
 (-8.289601582872311E-002,-1.90512875943090)
 (-1.16444734931053,1.42462603976122)
 (-4.299667682516970E-002,1.92826989330112)
 (-8.289601582872622E-002,1.90512875943090)
 (-0.375100525489843,-1.72099903298749)
 (-0.375100525489843,1.72099903298749)
 (-0.427995839913387,-1.70455522107835)
 (-0.427995839913376,1.70455522107834)
 (-0.369329447613567,1.73880565624342)
 (-1.01525294278481,1.52437001647551)
 (-0.597318784018618,1.66118452969725)
 (-0.182731842516898,1.86791658880707)
 (-1.01525294278481,-1.52437001647550)
 (-0.597318784018623,-1.66118452969725)
 (-0.369329447613571,-1.73880565624342)
 (-0.182731842516905,-1.86791658880709)
 (-0.305233824045886,-1.79701886410845)
 (-0.211822908697494,-1.85884093719049)
 (-0.305233824045885,1.79701886410844)
 (-0.211822908697489,1.85884093719046)
 (-1.88893688940682,0.204998492868393)
 (-1.64836192650918,0.987827970309414)
 (-1.64836192650916,-0.987827970309415)
 (-1.88893688940683,-0.204998492868399)
 (-1.91543072095339,-5.216686968127273E-015)
 (-1.27540454198109,1.52994255355122)
 (-0.275117156936394,-1.91198295871831)
 (-0.632401483105079,-1.74824984600284)
 (-0.275117156936403,1.91198295871830)
 (-0.632401483105068,1.74824984600283)
 (-0.414111010312371,-1.83115865754132)
 (-0.434186846227493,-1.82457117994100)
 (-0.414111010312377,1.83115865754134)
 (-0.434186846227491,1.82457117994101)
 (-1.87770733287511,-0.635408750110218)
 (-0.984925588156530,1.70797614310984)
 (-0.157284182966980,2.05051281482925)
 (-0.369957408150406,1.89304675933689)
 (-0.463829939076724,1.84991660872428)
 (-0.551734931136651,1.82965770104200)
 (-0.984925588156538,-1.70797614310984)
 (-0.157284182966976,-2.05051281482927)
 (-0.369957408150410,-1.89304675933691)
 (-0.463829939076715,-1.84991660872427)
 (-0.551734931136645,-1.82965770104199)
 (-7.699409701415288E-002,2.15177591200819)
 (-0.619422554807710,1.80736575662154)
 (-0.318441260871765,1.98702357621404)
 (-0.648517493722731,1.83205669218867)
 (-7.699409701416045E-002,-2.15177591200819)
 (-0.619422554807716,-1.80736575662155)
 (-0.318441260871765,-1.98702357621403)
 (-0.648517493722724,-1.83205669218865)
 (-0.298388647080821,-2.04839699950458)
 (-0.298388647080821,2.04839699950457)
 (-1.87770733287512,0.635408750110225)
 (-1.60253538382361,-1.24912000981001)
 (-1.60253538382361,1.24912000981001)
 (-1.60245961906356,1.27928735159176)
 (-1.27540454198110,-1.52994255355122)
 (-1.60245961906356,-1.27928735159175)
 (-2.15972980499086,1.298278337283894E-016)
 (-2.29197756510637,4.600580915739045E-015)
 (-0.556610312250732,-1.95817511456969)
 (-0.943961206171552,-1.89469744334241)
 (-0.534888146683311,-1.98528800567934)
 (-2.39972465880453,-0.329114125045622)
 (-2.39972465880450,0.329114125045617)
 (-0.943961206171554,1.89469744334241)
 (-0.556610312250724,1.95817511456967)
 (-0.534888146683316,1.98528800567936)
 (-2.46310791319752,1.185741346696324E-015)
 (-0.375687824872559,2.07197519901567)
 (-0.624117770404717,2.00286639249646)
 (-0.624117770404723,-2.00286639249647)
 (-0.375687824872559,-2.07197519901566)
 (-0.116945341120389,-2.22260015867269)
 (-0.230430686495169,-2.16093116420908)
 (-1.56570695505365,-1.77501513942740)
 (-0.309802858766890,-2.13353571384038)
 (-1.56570695505365,1.77501513942741)
 (-0.116945341120389,2.22260015867269)
 (-0.230430686495167,2.16093116420908)
 (-0.309802858766886,2.13353571384035)
 (-0.538100165340841,2.07193857759817)
 (-1.48832107739338,1.88171836671100)
 (-1.48832107739337,-1.88171836671099)
 (-0.538100165340841,-2.07193857759817)
 (-8.571679922192280E-002,2.31370485889465)
 (-8.571679922192273E-002,-2.31370485889466)
 (-0.572784073862970,-2.11973413087998)
 (-0.377317457832064,-2.18213562142378)
 (-5.286304945542308E-002,-2.37354758384612)
 (-0.474407987414390,-2.16871702956610)
 (-0.572784073862970,2.11973413087997)
 (-1.51785235671205,-1.90391331256798)
 (-0.300600535687589,-2.26126640043865)
 (-1.51785235671205,1.90391331256798)
 (-0.377317457832059,2.18213562142376)
 (-5.286304945541416E-002,2.37354758384610)
 (-0.474407987414404,2.16871702956611)
 (-0.603683603981087,-2.18461106552504)
 (-2.17069739941514,-1.53431164026964)
 (-0.184267950609855,-2.35054749440077)
 (-2.51992209110335,-1.08706603538963)
 (-2.17069739941516,1.53431164026965)
 (-2.51992209110336,1.08706603538963)
 (-0.294956474850365,-2.32907816526148)
 (-0.603683603981078,2.18461106552502)
 (-0.300600535687584,2.26126640043864)
 (-0.652390397065399,-2.26439874696211)
 (-0.184267950609858,2.35054749440077)
 (-0.652390397065398,2.26439874696213)
 (-0.294956474850364,2.32907816526149)
 (-0.886342781878548,-2.30441749922786)
 (-0.461508193262746,-2.30428738916272)
 (-0.403648069358914,-2.31963999801017)
 (-0.552615107005297,-2.31811799923761)
 (-0.139008692471548,-2.53842970878479)
 (-0.886342781878550,2.30441749922786)
 (-0.461508193262746,2.30428738916272)
 (-0.403648069358915,2.31963999801018)
 (-0.552615107005301,2.31811799923762)
 (-2.99189361193729,-3.478328275189240E-015)
 (-0.139008692471550,2.53842970878478)
 (-0.418417184567757,2.39053585929121)
 (-0.278585334142167,2.45993333523847)
 (-0.278585334142166,-2.45993333523848)
 (-0.418417184567760,-2.39053585929123)
 (-1.21077291715176,-2.42802470865828)
 (-0.607072924371469,-2.39352666880476)
 (-0.420708202997468,-2.42014487165190)
 (-0.102544687054933,-2.66148270783922)
 (-0.227797798007298,-2.55713668574018)
 (-0.287134706227444,-2.51984530266470)
 (-0.368924349705196,-2.47399693217160)
 (-0.407036196935218,-2.45445478367931)
 (-1.21077291715177,2.42802470865827)
 (-0.607072924371474,2.39352666880476)
 (-0.102544687054939,2.66148270783923)
 (-0.420708202997476,2.42014487165189)
 (-0.227797798007301,2.55713668574019)
 (-0.287134706227445,2.51984530266471)
 (-0.407036196935223,2.45445478367930)
 (-0.368924349705200,2.47399693217160)
 (-0.572226643099456,-2.46961958207287)
 (-6.956337709585929E-002,-2.74506180619644)
 (-6.956337709585481E-002,2.74506180619645)
 (-0.572226643099453,2.46961958207287)
 (-1.34376657507113,2.55473144215499)
 (-1.34376657507113,-2.55473144215499)
 (-0.367473195766687,-2.57191542600240)
 (-2.010393587941097E-002,-2.89632595211331)
 (-1.30786829743952,-2.62876358245744)
 (-0.528963570152034,-2.55758477021176)
 (-0.204086766337044,-2.72563135903608)
 (-0.598785573808348,-2.59002817437093)
 (-0.367473195766695,2.57191542600238)
 (-2.010393587940447E-002,2.89632595211327)
 (-0.528963570152042,2.55758477021178)
 (-0.204086766337048,2.72563135903606)
 (-0.598785573808341,2.59002817437094)
 (-1.30786829743954,2.62876358245746)
 (-0.356633581143706,-2.68042612633705)
 (-0.276748464917360,-2.73805797060860)
 (-0.455048823724990,-2.66760729334035)
 (-0.276748464917375,2.73805797060863)
 (-0.356633581143686,2.68042612633706)
 (-0.455048823724987,2.66760729334035)
 (-0.375109134463883,2.70912799653809)
 (-0.180869622877176,-2.87409956556897)
 (-0.614914515594673,-2.67336518574677)
 (-0.375109134463891,-2.70912799653809)
 (-0.447676779703155,-2.69191539086235)
 (-0.672724910515006,-2.74605837803861)
 (-0.308888419192171,-2.82843524603073)
